   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 2559 09e7 00       		.byte	0
 2560 09e8 1F       		.byte	31
 2561 09e9 00       		.byte	0
 2562 09ea 31       		.byte	49
 2563 09eb 80       		.byte	-128
 2564 09ec 60       		.byte	96
 2565 09ed C0       		.byte	-64
 2566 09ee 60       		.byte	96
 2567 09ef C0       		.byte	-64
 2568 09f0 60       		.byte	96
 2569 09f1 C0       		.byte	-64
 2570 09f2 31       		.byte	49
 2571 09f3 80       		.byte	-128
 2572 09f4 1F       		.byte	31
 2573 09f5 00       		.byte	0
 2574 09f6 00       		.byte	0
 2575 09f7 00       		.byte	0
 2576 09f8 00       		.byte	0
 2577 09f9 00       		.byte	0
 2578 09fa 00       		.byte	0
 2579 09fb 00       		.byte	0
 2580 09fc 00       		.byte	0
 2581 09fd 00       		.byte	0
 2582 09fe 00       		.byte	0
 2583 09ff 00       		.byte	0
 2584 0a00 00       		.byte	0
 2585 0a01 00       		.byte	0
 2586 0a02 00       		.byte	0
 2587 0a03 00       		.byte	0
 2588 0a04 00       		.byte	0
 2589 0a05 00       		.byte	0
 2590 0a06 00       		.byte	0
 2591 0a07 00       		.byte	0
 2592 0a08 77       		.byte	119
 2593 0a09 00       		.byte	0
 2594 0a0a 39       		.byte	57
 2595 0a0b 80       		.byte	-128
 2596 0a0c 30       		.byte	48
 2597 0a0d C0       		.byte	-64
 2598 0a0e 30       		.byte	48
 2599 0a0f C0       		.byte	-64
 2600 0a10 30       		.byte	48
 2601 0a11 C0       		.byte	-64
 2602 0a12 39       		.byte	57
 2603 0a13 80       		.byte	-128
 2604 0a14 37       		.byte	55
 2605 0a15 00       		.byte	0
 2606 0a16 30       		.byte	48
 2607 0a17 00       		.byte	0
 2608 0a18 30       		.byte	48
 2609 0a19 00       		.byte	0
 2610 0a1a 7C       		.byte	124
 2611 0a1b 00       		.byte	0
 2612 0a1c 00       		.byte	0
 2613 0a1d 00       		.byte	0
 2614 0a1e 00       		.byte	0
 2615 0a1f 00       		.byte	0
 2616 0a20 00       		.byte	0
 2617 0a21 00       		.byte	0
 2618 0a22 00       		.byte	0
 2619 0a23 00       		.byte	0
 2620 0a24 00       		.byte	0
 2621 0a25 00       		.byte	0
 2622 0a26 00       		.byte	0
 2623 0a27 00       		.byte	0
 2624 0a28 1D       		.byte	29
 2625 0a29 C0       		.byte	-64
 2626 0a2a 33       		.byte	51
 2627 0a2b 80       		.byte	-128
 2628 0a2c 61       		.byte	97
 2629 0a2d 80       		.byte	-128
 2630 0a2e 61       		.byte	97
 2631 0a2f 80       		.byte	-128
 2632 0a30 61       		.byte	97
 2633 0a31 80       		.byte	-128
 2634 0a32 33       		.byte	51
 2635 0a33 80       		.byte	-128
 2636 0a34 1D       		.byte	29
 2637 0a35 80       		.byte	-128
 2638 0a36 01       		.byte	1
 2639 0a37 80       		.byte	-128
 2640 0a38 01       		.byte	1
 2641 0a39 80       		.byte	-128
 2642 0a3a 07       		.byte	7
 2643 0a3b C0       		.byte	-64
 2644 0a3c 00       		.byte	0
 2645 0a3d 00       		.byte	0
 2646 0a3e 00       		.byte	0
 2647 0a3f 00       		.byte	0
 2648 0a40 00       		.byte	0
 2649 0a41 00       		.byte	0
 2650 0a42 00       		.byte	0
 2651 0a43 00       		.byte	0
 2652 0a44 00       		.byte	0
 2653 0a45 00       		.byte	0
 2654 0a46 00       		.byte	0
 2655 0a47 00       		.byte	0
 2656 0a48 7B       		.byte	123
 2657 0a49 80       		.byte	-128
 2658 0a4a 1C       		.byte	28
 2659 0a4b C0       		.byte	-64
 2660 0a4c 18       		.byte	24
 2661 0a4d 00       		.byte	0
 2662 0a4e 18       		.byte	24
 2663 0a4f 00       		.byte	0
 2664 0a50 18       		.byte	24
 2665 0a51 00       		.byte	0
 2666 0a52 18       		.byte	24
 2667 0a53 00       		.byte	0
 2668 0a54 7F       		.byte	127
 2669 0a55 00       		.byte	0
 2670 0a56 00       		.byte	0
 2671 0a57 00       		.byte	0
 2672 0a58 00       		.byte	0
 2673 0a59 00       		.byte	0
 2674 0a5a 00       		.byte	0
 2675 0a5b 00       		.byte	0
 2676 0a5c 00       		.byte	0
 2677 0a5d 00       		.byte	0
 2678 0a5e 00       		.byte	0
 2679 0a5f 00       		.byte	0
 2680 0a60 00       		.byte	0
 2681 0a61 00       		.byte	0
 2682 0a62 00       		.byte	0
 2683 0a63 00       		.byte	0
 2684 0a64 00       		.byte	0
 2685 0a65 00       		.byte	0
 2686 0a66 00       		.byte	0
 2687 0a67 00       		.byte	0
 2688 0a68 1F       		.byte	31
 2689 0a69 80       		.byte	-128
 2690 0a6a 31       		.byte	49
 2691 0a6b 80       		.byte	-128
 2692 0a6c 3C       		.byte	60
 2693 0a6d 00       		.byte	0
 2694 0a6e 1F       		.byte	31
 2695 0a6f 00       		.byte	0
 2696 0a70 03       		.byte	3
 2697 0a71 80       		.byte	-128
 2698 0a72 31       		.byte	49
 2699 0a73 80       		.byte	-128
 2700 0a74 3F       		.byte	63
 2701 0a75 00       		.byte	0
 2702 0a76 00       		.byte	0
 2703 0a77 00       		.byte	0
 2704 0a78 00       		.byte	0
 2705 0a79 00       		.byte	0
 2706 0a7a 00       		.byte	0
 2707 0a7b 00       		.byte	0
 2708 0a7c 00       		.byte	0
 2709 0a7d 00       		.byte	0
 2710 0a7e 00       		.byte	0
 2711 0a7f 00       		.byte	0
 2712 0a80 00       		.byte	0
 2713 0a81 00       		.byte	0
 2714 0a82 18       		.byte	24
 2715 0a83 00       		.byte	0
 2716 0a84 18       		.byte	24
 2717 0a85 00       		.byte	0
 2718 0a86 18       		.byte	24
 2719 0a87 00       		.byte	0
 2720 0a88 7F       		.byte	127
 2721 0a89 00       		.byte	0
 2722 0a8a 18       		.byte	24
 2723 0a8b 00       		.byte	0
 2724 0a8c 18       		.byte	24
 2725 0a8d 00       		.byte	0
 2726 0a8e 18       		.byte	24
 2727 0a8f 00       		.byte	0
 2728 0a90 18       		.byte	24
 2729 0a91 00       		.byte	0
 2730 0a92 18       		.byte	24
 2731 0a93 80       		.byte	-128
 2732 0a94 0F       		.byte	15
 2733 0a95 00       		.byte	0
 2734 0a96 00       		.byte	0
 2735 0a97 00       		.byte	0
 2736 0a98 00       		.byte	0
 2737 0a99 00       		.byte	0
 2738 0a9a 00       		.byte	0
 2739 0a9b 00       		.byte	0
 2740 0a9c 00       		.byte	0
 2741 0a9d 00       		.byte	0
 2742 0a9e 00       		.byte	0
 2743 0a9f 00       		.byte	0
 2744 0aa0 00       		.byte	0
 2745 0aa1 00       		.byte	0
 2746 0aa2 00       		.byte	0
 2747 0aa3 00       		.byte	0
 2748 0aa4 00       		.byte	0
 2749 0aa5 00       		.byte	0
 2750 0aa6 00       		.byte	0
 2751 0aa7 00       		.byte	0
 2752 0aa8 73       		.byte	115
 2753 0aa9 80       		.byte	-128
 2754 0aaa 31       		.byte	49
 2755 0aab 80       		.byte	-128
 2756 0aac 31       		.byte	49
 2757 0aad 80       		.byte	-128
 2758 0aae 31       		.byte	49
 2759 0aaf 80       		.byte	-128
 2760 0ab0 31       		.byte	49
 2761 0ab1 80       		.byte	-128
 2762 0ab2 33       		.byte	51
 2763 0ab3 80       		.byte	-128
 2764 0ab4 1D       		.byte	29
 2765 0ab5 C0       		.byte	-64
 2766 0ab6 00       		.byte	0
 2767 0ab7 00       		.byte	0
 2768 0ab8 00       		.byte	0
 2769 0ab9 00       		.byte	0
 2770 0aba 00       		.byte	0
 2771 0abb 00       		.byte	0
 2772 0abc 00       		.byte	0
 2773 0abd 00       		.byte	0
 2774 0abe 00       		.byte	0
 2775 0abf 00       		.byte	0
 2776 0ac0 00       		.byte	0
 2777 0ac1 00       		.byte	0
 2778 0ac2 00       		.byte	0
 2779 0ac3 00       		.byte	0
 2780 0ac4 00       		.byte	0
 2781 0ac5 00       		.byte	0
 2782 0ac6 00       		.byte	0
 2783 0ac7 00       		.byte	0
 2784 0ac8 7B       		.byte	123
 2785 0ac9 C0       		.byte	-64
 2786 0aca 31       		.byte	49
 2787 0acb 80       		.byte	-128
 2788 0acc 31       		.byte	49
 2789 0acd 80       		.byte	-128
 2790 0ace 1B       		.byte	27
 2791 0acf 00       		.byte	0
 2792 0ad0 1B       		.byte	27
 2793 0ad1 00       		.byte	0
 2794 0ad2 0E       		.byte	14
 2795 0ad3 00       		.byte	0
 2796 0ad4 0E       		.byte	14
 2797 0ad5 00       		.byte	0
 2798 0ad6 00       		.byte	0
 2799 0ad7 00       		.byte	0
 2800 0ad8 00       		.byte	0
 2801 0ad9 00       		.byte	0
 2802 0ada 00       		.byte	0
 2803 0adb 00       		.byte	0
 2804 0adc 00       		.byte	0
 2805 0add 00       		.byte	0
 2806 0ade 00       		.byte	0
 2807 0adf 00       		.byte	0
 2808 0ae0 00       		.byte	0
 2809 0ae1 00       		.byte	0
 2810 0ae2 00       		.byte	0
 2811 0ae3 00       		.byte	0
 2812 0ae4 00       		.byte	0
 2813 0ae5 00       		.byte	0
 2814 0ae6 00       		.byte	0
 2815 0ae7 00       		.byte	0
 2816 0ae8 F1       		.byte	-15
 2817 0ae9 E0       		.byte	-32
 2818 0aea 60       		.byte	96
 2819 0aeb C0       		.byte	-64
 2820 0aec 64       		.byte	100
 2821 0aed C0       		.byte	-64
 2822 0aee 6E       		.byte	110
 2823 0aef C0       		.byte	-64
 2824 0af0 3B       		.byte	59
 2825 0af1 80       		.byte	-128
 2826 0af2 3B       		.byte	59
 2827 0af3 80       		.byte	-128
 2828 0af4 31       		.byte	49
 2829 0af5 80       		.byte	-128
 2830 0af6 00       		.byte	0
 2831 0af7 00       		.byte	0
 2832 0af8 00       		.byte	0
 2833 0af9 00       		.byte	0
 2834 0afa 00       		.byte	0
 2835 0afb 00       		.byte	0
 2836 0afc 00       		.byte	0
 2837 0afd 00       		.byte	0
 2838 0afe 00       		.byte	0
 2839 0aff 00       		.byte	0
 2840 0b00 00       		.byte	0
 2841 0b01 00       		.byte	0
 2842 0b02 00       		.byte	0
 2843 0b03 00       		.byte	0
 2844 0b04 00       		.byte	0
 2845 0b05 00       		.byte	0
 2846 0b06 00       		.byte	0
 2847 0b07 00       		.byte	0
 2848 0b08 7B       		.byte	123
 2849 0b09 C0       		.byte	-64
 2850 0b0a 1B       		.byte	27
 2851 0b0b 00       		.byte	0
 2852 0b0c 0E       		.byte	14
 2853 0b0d 00       		.byte	0
 2854 0b0e 0E       		.byte	14
 2855 0b0f 00       		.byte	0
 2856 0b10 0E       		.byte	14
 2857 0b11 00       		.byte	0
 2858 0b12 1B       		.byte	27
 2859 0b13 00       		.byte	0
 2860 0b14 7B       		.byte	123
 2861 0b15 C0       		.byte	-64
 2862 0b16 00       		.byte	0
 2863 0b17 00       		.byte	0
 2864 0b18 00       		.byte	0
 2865 0b19 00       		.byte	0
 2866 0b1a 00       		.byte	0
 2867 0b1b 00       		.byte	0
 2868 0b1c 00       		.byte	0
 2869 0b1d 00       		.byte	0
 2870 0b1e 00       		.byte	0
 2871 0b1f 00       		.byte	0
 2872 0b20 00       		.byte	0
 2873 0b21 00       		.byte	0
 2874 0b22 00       		.byte	0
 2875 0b23 00       		.byte	0
 2876 0b24 00       		.byte	0
 2877 0b25 00       		.byte	0
 2878 0b26 00       		.byte	0
 2879 0b27 00       		.byte	0
 2880 0b28 79       		.byte	121
 2881 0b29 E0       		.byte	-32
 2882 0b2a 30       		.byte	48
 2883 0b2b C0       		.byte	-64
 2884 0b2c 19       		.byte	25
 2885 0b2d 80       		.byte	-128
 2886 0b2e 19       		.byte	25
 2887 0b2f 80       		.byte	-128
 2888 0b30 0B       		.byte	11
 2889 0b31 00       		.byte	0
 2890 0b32 0F       		.byte	15
 2891 0b33 00       		.byte	0
 2892 0b34 06       		.byte	6
 2893 0b35 00       		.byte	0
 2894 0b36 06       		.byte	6
 2895 0b37 00       		.byte	0
 2896 0b38 0C       		.byte	12
 2897 0b39 00       		.byte	0
 2898 0b3a 3E       		.byte	62
 2899 0b3b 00       		.byte	0
 2900 0b3c 00       		.byte	0
 2901 0b3d 00       		.byte	0
 2902 0b3e 00       		.byte	0
 2903 0b3f 00       		.byte	0
 2904 0b40 00       		.byte	0
 2905 0b41 00       		.byte	0
 2906 0b42 00       		.byte	0
 2907 0b43 00       		.byte	0
 2908 0b44 00       		.byte	0
 2909 0b45 00       		.byte	0
 2910 0b46 00       		.byte	0
 2911 0b47 00       		.byte	0
 2912 0b48 3F       		.byte	63
 2913 0b49 80       		.byte	-128
 2914 0b4a 21       		.byte	33
 2915 0b4b 80       		.byte	-128
 2916 0b4c 03       		.byte	3
 2917 0b4d 00       		.byte	0
 2918 0b4e 0E       		.byte	14
 2919 0b4f 00       		.byte	0
 2920 0b50 18       		.byte	24
 2921 0b51 00       		.byte	0
 2922 0b52 30       		.byte	48
 2923 0b53 80       		.byte	-128
 2924 0b54 3F       		.byte	63
 2925 0b55 80       		.byte	-128
 2926 0b56 00       		.byte	0
 2927 0b57 00       		.byte	0
 2928 0b58 00       		.byte	0
 2929 0b59 00       		.byte	0
 2930 0b5a 00       		.byte	0
 2931 0b5b 00       		.byte	0
 2932 0b5c 00       		.byte	0
 2933 0b5d 00       		.byte	0
 2934 0b5e 00       		.byte	0
 2935 0b5f 00       		.byte	0
 2936 0b60 00       		.byte	0
 2937 0b61 00       		.byte	0
 2938 0b62 06       		.byte	6
 2939 0b63 00       		.byte	0
 2940 0b64 0C       		.byte	12
 2941 0b65 00       		.byte	0
 2942 0b66 0C       		.byte	12
 2943 0b67 00       		.byte	0
 2944 0b68 0C       		.byte	12
 2945 0b69 00       		.byte	0
 2946 0b6a 0C       		.byte	12
 2947 0b6b 00       		.byte	0
 2948 0b6c 0C       		.byte	12
 2949 0b6d 00       		.byte	0
 2950 0b6e 18       		.byte	24
 2951 0b6f 00       		.byte	0
 2952 0b70 0C       		.byte	12
 2953 0b71 00       		.byte	0
 2954 0b72 0C       		.byte	12
 2955 0b73 00       		.byte	0
 2956 0b74 0C       		.byte	12
 2957 0b75 00       		.byte	0
 2958 0b76 0C       		.byte	12
 2959 0b77 00       		.byte	0
 2960 0b78 06       		.byte	6
 2961 0b79 00       		.byte	0
 2962 0b7a 00       		.byte	0
 2963 0b7b 00       		.byte	0
 2964 0b7c 00       		.byte	0
 2965 0b7d 00       		.byte	0
 2966 0b7e 00       		.byte	0
 2967 0b7f 00       		.byte	0
 2968 0b80 00       		.byte	0
 2969 0b81 00       		.byte	0
 2970 0b82 06       		.byte	6
 2971 0b83 00       		.byte	0
 2972 0b84 06       		.byte	6
 2973 0b85 00       		.byte	0
 2974 0b86 06       		.byte	6
 2975 0b87 00       		.byte	0
 2976 0b88 06       		.byte	6
 2977 0b89 00       		.byte	0
 2978 0b8a 06       		.byte	6
 2979 0b8b 00       		.byte	0
 2980 0b8c 06       		.byte	6
 2981 0b8d 00       		.byte	0
 2982 0b8e 06       		.byte	6
 2983 0b8f 00       		.byte	0
 2984 0b90 06       		.byte	6
 2985 0b91 00       		.byte	0
 2986 0b92 06       		.byte	6
 2987 0b93 00       		.byte	0
 2988 0b94 06       		.byte	6
 2989 0b95 00       		.byte	0
 2990 0b96 06       		.byte	6
 2991 0b97 00       		.byte	0
 2992 0b98 06       		.byte	6
 2993 0b99 00       		.byte	0
 2994 0b9a 00       		.byte	0
 2995 0b9b 00       		.byte	0
 2996 0b9c 00       		.byte	0
 2997 0b9d 00       		.byte	0
 2998 0b9e 00       		.byte	0
 2999 0b9f 00       		.byte	0
 3000 0ba0 00       		.byte	0
 3001 0ba1 00       		.byte	0
 3002 0ba2 0C       		.byte	12
 3003 0ba3 00       		.byte	0
 3004 0ba4 06       		.byte	6
 3005 0ba5 00       		.byte	0
 3006 0ba6 06       		.byte	6
 3007 0ba7 00       		.byte	0
 3008 0ba8 06       		.byte	6
 3009 0ba9 00       		.byte	0
 3010 0baa 06       		.byte	6
 3011 0bab 00       		.byte	0
 3012 0bac 06       		.byte	6
 3013 0bad 00       		.byte	0
 3014 0bae 03       		.byte	3
 3015 0baf 00       		.byte	0
 3016 0bb0 06       		.byte	6
 3017 0bb1 00       		.byte	0
 3018 0bb2 06       		.byte	6
 3019 0bb3 00       		.byte	0
 3020 0bb4 06       		.byte	6
 3021 0bb5 00       		.byte	0
 3022 0bb6 06       		.byte	6
 3023 0bb7 00       		.byte	0
 3024 0bb8 0C       		.byte	12
 3025 0bb9 00       		.byte	0
 3026 0bba 00       		.byte	0
 3027 0bbb 00       		.byte	0
 3028 0bbc 00       		.byte	0
 3029 0bbd 00       		.byte	0
 3030 0bbe 00       		.byte	0
 3031 0bbf 00       		.byte	0
 3032 0bc0 00       		.byte	0
 3033 0bc1 00       		.byte	0
 3034 0bc2 00       		.byte	0
 3035 0bc3 00       		.byte	0
 3036 0bc4 00       		.byte	0
 3037 0bc5 00       		.byte	0
 3038 0bc6 00       		.byte	0
 3039 0bc7 00       		.byte	0
 3040 0bc8 00       		.byte	0
 3041 0bc9 00       		.byte	0
 3042 0bca 18       		.byte	24
 3043 0bcb 00       		.byte	0
 3044 0bcc 24       		.byte	36
 3045 0bcd 80       		.byte	-128
 3046 0bce 03       		.byte	3
 3047 0bcf 00       		.byte	0
 3048 0bd0 00       		.byte	0
 3049 0bd1 00       		.byte	0
 3050 0bd2 00       		.byte	0
 3051 0bd3 00       		.byte	0
 3052 0bd4 00       		.byte	0
 3053 0bd5 00       		.byte	0
 3054 0bd6 00       		.byte	0
 3055 0bd7 00       		.byte	0
 3056 0bd8 00       		.byte	0
 3057 0bd9 00       		.byte	0
 3058 0bda 00       		.byte	0
 3059 0bdb 00       		.byte	0
 3060 0bdc 00       		.byte	0
 3061 0bdd 00       		.byte	0
 3062 0bde 00       		.byte	0
 3063 0bdf 00       		.byte	0
 3064              		.global	Font16
 3065              		.data
 3066              		.align	2
 3069              	Font16:
 3070 0000 00000000 		.word	Font16_Table
 3071 0004 0B00     		.short	11
 3072 0006 1000     		.short	16
 3073              		.text
 3074              	.Letext0:
 3075              		.file 1 "c:\\program files (x86)\\codesourcery\\arm-none-eabi\\include\\stdint.h"
 3076              		.file 2 "../tasks/display/Fonts/fonts.h"
 3077              		.file 3 "../tasks/display/Fonts/font16.c"
DEFINED SYMBOLS
                            *ABS*:00000000 font16.c
C:\Users\sagok\AppData\Local\Temp\ccuuXEo4.s:23     .rodata:00000000 Font16_Table
C:\Users\sagok\AppData\Local\Temp\ccuuXEo4.s:20     .rodata:00000000 $d
C:\Users\sagok\AppData\Local\Temp\ccuuXEo4.s:3069   .data:00000000 Font16
C:\Users\sagok\AppData\Local\Temp\ccuuXEo4.s:3066   .data:00000000 $d
                           .group:00000000 wm4.1.7f551ac7fcad8b79b9df4bfdaa536673
                           .group:00000000 wm4.newlib.h.8.384a112feabb3bef7b573ae48cde2e3b
                           .group:00000000 wm4.features.h.22.6a4ca7cd053637cc1d0db6c16f39b2d7
                           .group:00000000 wm4.config.h.183.aa62afef667fb61d15fa64c48beb2f14
                           .group:00000000 wm4._ansi.h.23.5644b60c990a4800b02a6e654e88f93a
                           .group:00000000 wm4.stdint.h.20.54ad762faa59e3c05491630641c8d8bf

NO UNDEFINED SYMBOLS
