   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 4877 12f3 FF       		.byte	-1
 4878 12f4 FF       		.byte	-1
 4879 12f5 FF       		.byte	-1
 4880 12f6 FF       		.byte	-1
 4881 12f7 FF       		.byte	-1
 4882 12f8 FF       		.byte	-1
 4883 12f9 FF       		.byte	-1
 4884 12fa FF       		.byte	-1
 4885 12fb FF       		.byte	-1
 4886 12fc FF       		.byte	-1
 4887 12fd FF       		.byte	-1
 4888 12fe FF       		.byte	-1
 4889 12ff FF       		.byte	-1
 4890 1300 FF       		.byte	-1
 4891 1301 FF       		.byte	-1
 4892 1302 FF       		.byte	-1
 4893 1303 FF       		.byte	-1
 4894 1304 FF       		.byte	-1
 4895 1305 FF       		.byte	-1
 4896 1306 FF       		.byte	-1
 4897 1307 FF       		.byte	-1
 4898 1308 FF       		.byte	-1
 4899 1309 FF       		.byte	-1
 4900 130a FF       		.byte	-1
 4901 130b FF       		.byte	-1
 4902 130c FF       		.byte	-1
 4903 130d FF       		.byte	-1
 4904 130e FF       		.byte	-1
 4905 130f FF       		.byte	-1
 4906 1310 FF       		.byte	-1
 4907 1311 FF       		.byte	-1
 4908 1312 FF       		.byte	-1
 4909 1313 FF       		.byte	-1
 4910 1314 FF       		.byte	-1
 4911 1315 FF       		.byte	-1
 4912 1316 FF       		.byte	-1
 4913 1317 FF       		.byte	-1
 4914 1318 FF       		.byte	-1
 4915 1319 FF       		.byte	-1
 4916 131a FF       		.byte	-1
 4917 131b FF       		.byte	-1
 4918 131c FF       		.byte	-1
 4919 131d FF       		.byte	-1
 4920 131e FF       		.byte	-1
 4921 131f FF       		.byte	-1
 4922 1320 FF       		.byte	-1
 4923 1321 FF       		.byte	-1
 4924 1322 FF       		.byte	-1
 4925 1323 FF       		.byte	-1
 4926 1324 FF       		.byte	-1
 4927 1325 FF       		.byte	-1
 4928 1326 FF       		.byte	-1
 4929 1327 FF       		.byte	-1
 4930 1328 FF       		.byte	-1
 4931 1329 FF       		.byte	-1
 4932 132a FF       		.byte	-1
 4933 132b FF       		.byte	-1
 4934 132c FF       		.byte	-1
 4935 132d FF       		.byte	-1
 4936 132e FF       		.byte	-1
 4937 132f FF       		.byte	-1
 4938 1330 FF       		.byte	-1
 4939 1331 FF       		.byte	-1
 4940 1332 FF       		.byte	-1
 4941 1333 FF       		.byte	-1
 4942 1334 FF       		.byte	-1
 4943 1335 FF       		.byte	-1
 4944 1336 FF       		.byte	-1
 4945 1337 FF       		.byte	-1
 4946 1338 FF       		.byte	-1
 4947 1339 FF       		.byte	-1
 4948 133a FF       		.byte	-1
 4949 133b FF       		.byte	-1
 4950 133c FF       		.byte	-1
 4951 133d FF       		.byte	-1
 4952 133e FF       		.byte	-1
 4953 133f FF       		.byte	-1
 4954 1340 FF       		.byte	-1
 4955 1341 FF       		.byte	-1
 4956 1342 FF       		.byte	-1
 4957 1343 FF       		.byte	-1
 4958 1344 FF       		.byte	-1
 4959 1345 FF       		.byte	-1
 4960 1346 FF       		.byte	-1
 4961 1347 FF       		.byte	-1
 4962 1348 FF       		.byte	-1
 4963 1349 FF       		.byte	-1
 4964 134a FF       		.byte	-1
 4965 134b FF       		.byte	-1
 4966 134c FF       		.byte	-1
 4967 134d FF       		.byte	-1
 4968 134e FF       		.byte	-1
 4969 134f FF       		.byte	-1
 4970 1350 FF       		.byte	-1
 4971 1351 FF       		.byte	-1
 4972 1352 FF       		.byte	-1
 4973 1353 FF       		.byte	-1
 4974 1354 FF       		.byte	-1
 4975 1355 FF       		.byte	-1
 4976 1356 FF       		.byte	-1
 4977 1357 FF       		.byte	-1
 4978 1358 FF       		.byte	-1
 4979 1359 FF       		.byte	-1
 4980 135a FF       		.byte	-1
 4981 135b FF       		.byte	-1
 4982 135c FF       		.byte	-1
 4983 135d FF       		.byte	-1
 4984 135e FF       		.byte	-1
 4985 135f FF       		.byte	-1
 4986 1360 FF       		.byte	-1
 4987 1361 FF       		.byte	-1
 4988 1362 FF       		.byte	-1
 4989 1363 FF       		.byte	-1
 4990 1364 FF       		.byte	-1
 4991 1365 FF       		.byte	-1
 4992 1366 FF       		.byte	-1
 4993 1367 FF       		.byte	-1
 4994 1368 FF       		.byte	-1
 4995 1369 FF       		.byte	-1
 4996 136a FF       		.byte	-1
 4997 136b FF       		.byte	-1
 4998 136c FF       		.byte	-1
 4999 136d FF       		.byte	-1
 5000 136e FF       		.byte	-1
 5001 136f FF       		.byte	-1
 5002 1370 FF       		.byte	-1
 5003 1371 FF       		.byte	-1
 5004 1372 FF       		.byte	-1
 5005 1373 FF       		.byte	-1
 5006 1374 FF       		.byte	-1
 5007 1375 FF       		.byte	-1
 5008 1376 FF       		.byte	-1
 5009 1377 FF       		.byte	-1
 5010 1378 FF       		.byte	-1
 5011 1379 FF       		.byte	-1
 5012 137a FF       		.byte	-1
 5013 137b FF       		.byte	-1
 5014 137c FF       		.byte	-1
 5015 137d FF       		.byte	-1
 5016 137e FF       		.byte	-1
 5017 137f FF       		.byte	-1
 5018 1380 FF       		.byte	-1
 5019 1381 FF       		.byte	-1
 5020 1382 FF       		.byte	-1
 5021 1383 FF       		.byte	-1
 5022 1384 FF       		.byte	-1
 5023 1385 FF       		.byte	-1
 5024 1386 FF       		.byte	-1
 5025 1387 FF       		.byte	-1
 5026 1388 FF       		.byte	-1
 5027 1389 FF       		.byte	-1
 5028 138a FF       		.byte	-1
 5029 138b FF       		.byte	-1
 5030 138c FF       		.byte	-1
 5031 138d FF       		.byte	-1
 5032 138e FF       		.byte	-1
 5033 138f FF       		.byte	-1
 5034 1390 FF       		.byte	-1
 5035 1391 FF       		.byte	-1
 5036 1392 FF       		.byte	-1
 5037 1393 FF       		.byte	-1
 5038 1394 FF       		.byte	-1
 5039 1395 FF       		.byte	-1
 5040 1396 FF       		.byte	-1
 5041 1397 FF       		.byte	-1
 5042 1398 FF       		.byte	-1
 5043 1399 FF       		.byte	-1
 5044 139a FF       		.byte	-1
 5045 139b FF       		.byte	-1
 5046 139c FF       		.byte	-1
 5047 139d FF       		.byte	-1
 5048 139e FF       		.byte	-1
 5049 139f FF       		.byte	-1
 5050 13a0 FF       		.byte	-1
 5051 13a1 FF       		.byte	-1
 5052 13a2 FF       		.byte	-1
 5053 13a3 FF       		.byte	-1
 5054 13a4 FF       		.byte	-1
 5055 13a5 FF       		.byte	-1
 5056 13a6 FF       		.byte	-1
 5057 13a7 FF       		.byte	-1
 5058 13a8 FF       		.byte	-1
 5059 13a9 FF       		.byte	-1
 5060 13aa FF       		.byte	-1
 5061 13ab FF       		.byte	-1
 5062 13ac FF       		.byte	-1
 5063 13ad FF       		.byte	-1
 5064 13ae FF       		.byte	-1
 5065 13af FF       		.byte	-1
 5066 13b0 FF       		.byte	-1
 5067 13b1 FF       		.byte	-1
 5068 13b2 FF       		.byte	-1
 5069 13b3 FF       		.byte	-1
 5070 13b4 FF       		.byte	-1
 5071 13b5 FF       		.byte	-1
 5072 13b6 FF       		.byte	-1
 5073 13b7 FF       		.byte	-1
 5074 13b8 FF       		.byte	-1
 5075 13b9 FF       		.byte	-1
 5076 13ba FF       		.byte	-1
 5077 13bb FF       		.byte	-1
 5078 13bc FF       		.byte	-1
 5079 13bd FF       		.byte	-1
 5080              		.comm	data_size,2,2
 5081              		.comm	cnt_back,2,2
 5082              		.comm	timeout,1,1
 5083              		.comm	comd,1,1
 5084              		.global	PrevXferComplete
 5085              		.data
 5088              	PrevXferComplete:
 5089 0000 01       		.byte	1
 5090              		.comm	hUSBDDevice,548,4
 5091              		.comm	USBD_Device,548,4
 5092              		.comm	hUSB_Host,712,4
 5093              		.comm	DrawProp,16,4
 5094              		.comm	USBDISKFatFs,564,4
 5095              		.comm	MyFile,556,4
 5096              		.comm	USBDISKPath,4,4
 5097              		.global	Appli_state
 5098              		.bss
 5101              	Appli_state:
 5102 0000 00       		.space	1
 5103              		.section	.rodata
 5104 13be 0000     		.align	2
 5105              	.LC0:
 5106 13c0 5B555342 		.ascii	"[USB] I:USBH_Start\000"
 5106      5D20493A 
 5106      55534248 
 5106      5F537461 
 5106      727400
 5107              		.text
 5108              		.align	2
 5109              		.global	vTaskUSB
 5110              		.thumb
 5111              		.thumb_func
 5113              	vTaskUSB:
 5114              	.LFB55:
 5115              		.file 1 "../tasks/usb/usb_task.c"
   1:../tasks/usb/usb_task.c **** 
   2:../tasks/usb/usb_task.c **** #include "stm32f2xx_hal.h"
   3:../tasks/usb/usb_task.c **** 
   4:../tasks/usb/usb_task.c **** /* Scheduler include files. */
   5:../tasks/usb/usb_task.c **** #include "FreeRTOS.h"
   6:../tasks/usb/usb_task.c **** #include "task.h"
   7:../tasks/usb/usb_task.c **** #include "queue.h"
   8:../tasks/usb/usb_task.c **** #include "semphr.h"
   9:../tasks/usb/usb_task.c **** 
  10:../tasks/usb/usb_task.c **** 
  11:../tasks/usb/usb_task.c **** #include "main.h"
  12:../tasks/usb/usb_task.c **** #include "Display.h"
  13:../tasks/usb/usb_task.c **** #include "LEDs.h"
  14:../tasks/usb/usb_task.c **** 
  15:../tasks/usb/usb_task.c **** // ----- tmp ------
  16:../tasks/usb/usb_task.c **** #include "logo.h"
  17:../tasks/usb/usb_task.c **** #include "Fonts\fonts.h"
  18:../tasks/usb/usb_task.c **** #include "Board_lcd.h"
  19:../tasks/usb/usb_task.c **** // ----- USB ------
  20:../tasks/usb/usb_task.c **** // Tasks
  21:../tasks/usb/usb_task.c **** #include "usb_task.h"
  22:../tasks/usb/usb_task.c **** // Device
  23:../tasks/usb/usb_task.c **** #include "usbd_core.h"
  24:../tasks/usb/usb_task.c **** #include "usbd_desc.h"
  25:../tasks/usb/usb_task.c **** #include "usbd_cdc.h"
  26:../tasks/usb/usb_task.c **** #include "usbd_cdc_interface.h"
  27:../tasks/usb/usb_task.c **** 
  28:../tasks/usb/usb_task.c **** #include "usbd_msc.h"
  29:../tasks/usb/usb_task.c **** #include "usbd_msc_storage.h"
  30:../tasks/usb/usb_task.c **** // HOST
  31:../tasks/usb/usb_task.c **** #include "usbh_core.h"
  32:../tasks/usb/usb_task.c **** #include "usbh_msc.h"
  33:../tasks/usb/usb_task.c **** 
  34:../tasks/usb/usb_task.c **** /* FatFs includes component */
  35:../tasks/usb/usb_task.c **** #include "ff_gen_drv.h"
  36:../tasks/usb/usb_task.c **** #include "usbh_diskio.h"
  37:../tasks/usb/usb_task.c **** 
  38:../tasks/usb/usb_task.c **** 
  39:../tasks/usb/usb_task.c **** /************************************************************************************
  40:../tasks/usb/usb_task.c ****  * глобальные переменные
  41:../tasks/usb/usb_task.c **** *************************************************************************************/
  42:../tasks/usb/usb_task.c **** //extern uint8_t 		Terminal_Numb_Line;				// позиция курсора в окне терминала
  43:../tasks/usb/usb_task.c **** 
  44:../tasks/usb/usb_task.c **** //extern xSemaphoreHandle 	xSemaphore_USBInt;			// хранилище семафоров
  45:../tasks/usb/usb_task.c **** //extern PCD_HandleTypeDef 	hpcd;
  46:../tasks/usb/usb_task.c **** 
  47:../tasks/usb/usb_task.c **** //USER_STANDARD_REQUESTS 	User_Standard_Requests;
  48:../tasks/usb/usb_task.c **** __IO uint8_t PrevXferComplete = 1;
  49:../tasks/usb/usb_task.c **** 
  50:../tasks/usb/usb_task.c **** /************************************************************************************
  51:../tasks/usb/usb_task.c ****  * локальные переменные
  52:../tasks/usb/usb_task.c **** *************************************************************************************/
  53:../tasks/usb/usb_task.c **** USBD_HandleTypeDef hUSBDDevice;
  54:../tasks/usb/usb_task.c **** 
  55:../tasks/usb/usb_task.c **** USBD_HandleTypeDef USBD_Device;
  56:../tasks/usb/usb_task.c **** USBH_HandleTypeDef hUSB_Host; 				/* USB Host handle */
  57:../tasks/usb/usb_task.c **** 
  58:../tasks/usb/usb_task.c **** //LCD_DrawPropTypeDef DrawProp;
  59:../tasks/usb/usb_task.c **** FileSD_DrawPropTypeDef DrawProp;
  60:../tasks/usb/usb_task.c **** 
  61:../tasks/usb/usb_task.c **** FATFS	USBDISKFatFs;           		/* File system object for USB disk logical drive */
  62:../tasks/usb/usb_task.c **** FIL MyFile;                   		/* File object */
  63:../tasks/usb/usb_task.c **** char USBDISKPath[4];          	/* USB Host logical drive path */
  64:../tasks/usb/usb_task.c **** 
  65:../tasks/usb/usb_task.c **** 
  66:../tasks/usb/usb_task.c **** typedef enum {
  67:../tasks/usb/usb_task.c ****   APPLICATION_IDLE = 0,
  68:../tasks/usb/usb_task.c ****   APPLICATION_START,
  69:../tasks/usb/usb_task.c ****   APPLICATION_RUNNING,
  70:../tasks/usb/usb_task.c **** }MSC_ApplicationTypeDef;
  71:../tasks/usb/usb_task.c **** 
  72:../tasks/usb/usb_task.c **** MSC_ApplicationTypeDef Appli_state = APPLICATION_IDLE;
  73:../tasks/usb/usb_task.c **** /************************************************************************************
  74:../tasks/usb/usb_task.c ****  * локальные функции
  75:../tasks/usb/usb_task.c **** *************************************************************************************/
  76:../tasks/usb/usb_task.c **** static void USBH_UserProcess(USBH_HandleTypeDef *phost, uint8_t id);
  77:../tasks/usb/usb_task.c **** static void MSC_Application(void);
  78:../tasks/usb/usb_task.c **** static void Error_Handler(void);
  79:../tasks/usb/usb_task.c **** //void USB_Interrupts_Config(void);
  80:../tasks/usb/usb_task.c **** //void Set_USBClock(void);
  81:../tasks/usb/usb_task.c **** //void USART_Config_Default(void);
  82:../tasks/usb/usb_task.c **** 
  83:../tasks/usb/usb_task.c **** /************************************************************************************
  84:../tasks/usb/usb_task.c ****  * vTaskUSB
  85:../tasks/usb/usb_task.c **** *************************************************************************************/
  86:../tasks/usb/usb_task.c **** void vTaskUSB(void *pvParameters)
  87:../tasks/usb/usb_task.c **** {
 5116              		.loc 1 87 0
 5117              		.cfi_startproc
 5118              		@ Naked Function: prologue and epilogue provided by programmer.
 5119              		@ args = 0, pretend = 0, frame = 0
 5120              		@ frame_needed = 1, uses_anonymous_args = 0
  88:../tasks/usb/usb_task.c **** //	char _desc[50];
  89:../tasks/usb/usb_task.c **** 
  90:../tasks/usb/usb_task.c **** //	  vSemaphoreCreateBinary(xSemaphore_USBInt);			// создаем двоичный семафор для запуска обработчи
  91:../tasks/usb/usb_task.c **** 
  92:../tasks/usb/usb_task.c **** 	  vTaskDelay(3000);
 5121              		.loc 1 92 0
 5122 0000 40F6B830 		movw	r0, #3000
 5123 0004 FFF7FEFF 		bl	vTaskDelay
  93:../tasks/usb/usb_task.c **** 
  94:../tasks/usb/usb_task.c **** /*		// MSC не доделано, виснет при чтении из SD
  95:../tasks/usb/usb_task.c **** 	   USBD_Init(&hUSBDDevice, &MSC_Desc, 0);
  96:../tasks/usb/usb_task.c **** 	   USBD_RegisterClass(&hUSBDDevice, &USBD_MSC);
  97:../tasks/usb/usb_task.c **** 	   USBD_MSC_RegisterStorage(&hUSBDDevice, &USBD_MSC_fops);
  98:../tasks/usb/usb_task.c **** 	   USBD_Start(&hUSBDDevice);
  99:../tasks/usb/usb_task.c **** */
 100:../tasks/usb/usb_task.c **** //	   BSP_LCD_SetBackColor(LCD_COLOR_BLACK);
 101:../tasks/usb/usb_task.c **** //	   BSP_LCD_SetTextColor(LCD_COLOR_BLUE);
 102:../tasks/usb/usb_task.c **** //	   BSP_LCD_SetFont(&Font24);
 103:../tasks/usb/usb_task.c ****  //      BSP_LCD_DisplayStringAt(25, BSP_LCD_GetYSize()-TerminalIncNumbLine() * DrawProp.pFont->Hei
 104:../tasks/usb/usb_task.c **** 
 105:../tasks/usb/usb_task.c **** 
 106:../tasks/usb/usb_task.c **** /*
 107:../tasks/usb/usb_task.c **** 	  USBD_Init(&USBD_Device, &APDKC_Desc, 0);						// Init Device Library
 108:../tasks/usb/usb_task.c ****  	  USBD_RegisterClass(&USBD_Device, &USBD_CDC);					// Add Supported Class
 109:../tasks/usb/usb_task.c **** 	  USBD_CDC_RegisterInterface(&USBD_Device, &USBD_CDC_fops);		// Add CDC Interface Class
 110:../tasks/usb/usb_task.c **** 	  USBD_Start(&USBD_Device);										// Start Device Process
 111:../tasks/usb/usb_task.c **** 	  printf("[USB] I:USBD_Start\n");
 112:../tasks/usb/usb_task.c **** */
 113:../tasks/usb/usb_task.c **** 
 114:../tasks/usb/usb_task.c **** 
 115:../tasks/usb/usb_task.c **** 	  if(FATFS_LinkDriver(&USBH_Driver, USBDISKPath) == 0)	  		//##-1- Link the USB Host disk I/O driv
 5124              		.loc 1 115 0
 5125 0008 40F20000 		movw	r0, #:lower16:USBH_Driver
 5126 000c C0F20000 		movt	r0, #:upper16:USBH_Driver
 5127 0010 40F20001 		movw	r1, #:lower16:USBDISKPath
 5128 0014 C0F20001 		movt	r1, #:upper16:USBDISKPath
 5129 0018 FFF7FEFF 		bl	FATFS_LinkDriver
 5130 001c 0346     		mov	r3, r0
 5131 001e 002B     		cmp	r3, #0
 5132 0020 20D1     		bne	.L2
 116:../tasks/usb/usb_task.c **** 	  {
 117:../tasks/usb/usb_task.c **** 	    USBH_Init(&hUSB_Host, USBH_UserProcess, 0);	    			//##-2- Init Host Library
 5133              		.loc 1 117 0
 5134 0022 40F20000 		movw	r0, #:lower16:hUSB_Host
 5135 0026 C0F20000 		movt	r0, #:upper16:hUSB_Host
 5136 002a 40F20001 		movw	r1, #:lower16:USBH_UserProcess
 5137 002e C0F20001 		movt	r1, #:upper16:USBH_UserProcess
 5138 0032 0022     		movs	r2, #0
 5139 0034 FFF7FEFF 		bl	USBH_Init
 118:../tasks/usb/usb_task.c **** 	    USBH_RegisterClass(&hUSB_Host, USBH_MSC_CLASS);	    		//##-3- Add Supported Class
 5140              		.loc 1 118 0
 5141 0038 40F20000 		movw	r0, #:lower16:hUSB_Host
 5142 003c C0F20000 		movt	r0, #:upper16:hUSB_Host
 5143 0040 40F20001 		movw	r1, #:lower16:USBH_msc
 5144 0044 C0F20001 		movt	r1, #:upper16:USBH_msc
 5145 0048 FFF7FEFF 		bl	USBH_RegisterClass
 119:../tasks/usb/usb_task.c **** 	    USBH_Start(&hUSB_Host);	    								//##-4- Start Host Process
 5146              		.loc 1 119 0
 5147 004c 40F20000 		movw	r0, #:lower16:hUSB_Host
 5148 0050 C0F20000 		movt	r0, #:upper16:hUSB_Host
 5149 0054 FFF7FEFF 		bl	USBH_Start
 120:../tasks/usb/usb_task.c **** 		printf("[USB] I:USBH_Start\n");
 5150              		.loc 1 120 0
 5151 0058 40F20000 		movw	r0, #:lower16:.LC0
 5152 005c C0F20000 		movt	r0, #:upper16:.LC0
 5153 0060 FFF7FEFF 		bl	puts
 5154              	.L2:
 121:../tasks/usb/usb_task.c **** 
 122:../tasks/usb/usb_task.c **** 
 123:../tasks/usb/usb_task.c **** //		BSP_LCD_SetBackColor(LCD_COLOR_BLACK);
 124:../tasks/usb/usb_task.c **** //		BSP_LCD_SetTextColor(LCD_COLOR_ORANGE);
 125:../tasks/usb/usb_task.c **** //		BSP_LCD_SetFont(&Font20);
 126:../tasks/usb/usb_task.c **** //		BSP_LCD_DisplayStringAt(20, BSP_LCD_GetYSize() - TerminalIncNumbLine()-20, (uint8_t *)"Please i
 127:../tasks/usb/usb_task.c **** //		BSP_LCD_DisplayStringAt(20, BSP_LCD_GetYSize() - TerminalIncNumbLine()-20, (uint8_t *)"АБВГДЕЁЖ
 128:../tasks/usb/usb_task.c **** 
 129:../tasks/usb/usb_task.c **** //		printf("~: %d,}: %d \n",'~','}');
 130:../tasks/usb/usb_task.c **** //        printf("А: %d,Б: %d \n",'А','Б');
 131:../tasks/usb/usb_task.c **** //       printf("а: %d,б: %d \n",'а','б');
 132:../tasks/usb/usb_task.c **** 
 133:../tasks/usb/usb_task.c **** 	  }
 134:../tasks/usb/usb_task.c **** 
 135:../tasks/usb/usb_task.c **** 
 136:../tasks/usb/usb_task.c **** 
 137:../tasks/usb/usb_task.c **** 	 for (;;)
 138:../tasks/usb/usb_task.c **** 	  {
 139:../tasks/usb/usb_task.c **** //		TST_Toggle(TST1);
 140:../tasks/usb/usb_task.c **** 		/* USB Host Background task */
 141:../tasks/usb/usb_task.c ****     	USBH_Process(&hUSB_Host);
 5155              		.loc 1 141 0
 5156 0064 40F20000 		movw	r0, #:lower16:hUSB_Host
 5157 0068 C0F20000 		movt	r0, #:upper16:hUSB_Host
 5158 006c FFF7FEFF 		bl	USBH_Process
 142:../tasks/usb/usb_task.c **** //		printf("[USB] I:USBH_Process(&hUSB_Host);\n");
 143:../tasks/usb/usb_task.c **** 
 144:../tasks/usb/usb_task.c ****  		/* Mass Storage Application State Machine */
 145:../tasks/usb/usb_task.c **** 			  switch(Appli_state)
 5159              		.loc 1 145 0
 5160 0070 40F20003 		movw	r3, #:lower16:Appli_state
 5161 0074 C0F20003 		movt	r3, #:upper16:Appli_state
 5162 0078 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 5163 007a 012B     		cmp	r3, #1
 5164 007c 00D0     		beq	.L4
 146:../tasks/usb/usb_task.c **** 			  {
 147:../tasks/usb/usb_task.c **** 			  case APPLICATION_START:
 148:../tasks/usb/usb_task.c **** 				/*
 149:../tasks/usb/usb_task.c **** 				BSP_LCD_SetBackColor(LCD_COLOR_BLACK);
 150:../tasks/usb/usb_task.c **** 				BSP_LCD_SetTextColor(LCD_COLOR_BLUE);
 151:../tasks/usb/usb_task.c **** 				BSP_LCD_SetFont(&Font24);
 152:../tasks/usb/usb_task.c **** 				BSP_LCD_DisplayStringAt(700, 30, (uint8_t *)"USBMSD", CENTER_MODE);
 153:../tasks/usb/usb_task.c **** 				BSP_LCD_DisplayStringAt(700, 5, (uint8_t *)"inserted", CENTER_MODE);
 154:../tasks/usb/usb_task.c **** 				 */
 155:../tasks/usb/usb_task.c **** 
 156:../tasks/usb/usb_task.c **** 				MSC_Application();
 157:../tasks/usb/usb_task.c **** 				Appli_state = APPLICATION_IDLE;
 158:../tasks/usb/usb_task.c **** 				break;
 159:../tasks/usb/usb_task.c **** 
 160:../tasks/usb/usb_task.c **** 			  case APPLICATION_IDLE:
 161:../tasks/usb/usb_task.c **** 
 162:../tasks/usb/usb_task.c **** 			  default:
 163:../tasks/usb/usb_task.c **** 				break;
 5165              		.loc 1 163 0
 5166 007e 08E0     		b	.L5
 5167              	.L4:
 156:../tasks/usb/usb_task.c **** 				Appli_state = APPLICATION_IDLE;
 5168              		.loc 1 156 0
 5169 0080 00F03CF8 		bl	MSC_Application
 157:../tasks/usb/usb_task.c **** 				break;
 5170              		.loc 1 157 0
 5171 0084 40F20003 		movw	r3, #:lower16:Appli_state
 5172 0088 C0F20003 		movt	r3, #:upper16:Appli_state
 5173 008c 0022     		movs	r2, #0
 5174 008e 1A70     		strb	r2, [r3]
 158:../tasks/usb/usb_task.c **** 
 5175              		.loc 1 158 0
 5176 0090 00BF     		nop
 5177              	.L5:
 164:../tasks/usb/usb_task.c **** 			  }
 165:../tasks/usb/usb_task.c **** 
 166:../tasks/usb/usb_task.c **** 	  }
 5178              		.loc 1 166 0
 5179 0092 E7E7     		b	.L2
 5180              		.cfi_endproc
 5181              	.LFE55:
 5183              		.section	.rodata
 5184 13d3 00       		.align	2
 5185              	.LC1:
 5186 13d4 00       		.ascii	"\000"
 5187              		.text
 5188              		.align	2
 5189              		.thumb
 5190              		.thumb_func
 5192              	USBH_UserProcess:
 5193              	.LFB56:
 167:../tasks/usb/usb_task.c **** 	  vTaskDelete(NULL);				// удаляем таск если вдруг вывалился из цикла таска
 168:../tasks/usb/usb_task.c **** }
 169:../tasks/usb/usb_task.c **** 
 170:../tasks/usb/usb_task.c **** /*****************************************************************
 171:../tasks/usb/usb_task.c **** * @brief  User Process
 172:../tasks/usb/usb_task.c **** * @param  phost: Host handle
 173:../tasks/usb/usb_task.c **** * @param  id: Host Library user message ID
 174:../tasks/usb/usb_task.c **** * @retval None
 175:../tasks/usb/usb_task.c **** ******************************************************************/
 176:../tasks/usb/usb_task.c **** static void USBH_UserProcess(USBH_HandleTypeDef *phost, uint8_t id)
 177:../tasks/usb/usb_task.c **** {
 5194              		.loc 1 177 0
 5195              		.cfi_startproc
 5196              		@ args = 0, pretend = 0, frame = 8
 5197              		@ frame_needed = 1, uses_anonymous_args = 0
 5198 0094 80B5     		push	{r7, lr}
 5199              		.cfi_def_cfa_offset 8
 5200              		.cfi_offset 7, -8
 5201              		.cfi_offset 14, -4
 5202 0096 82B0     		sub	sp, sp, #8
 5203              		.cfi_def_cfa_offset 16
 5204 0098 00AF     		add	r7, sp, #0
 5205              		.cfi_def_cfa_register 7
 5206 009a 7860     		str	r0, [r7, #4]
 5207 009c 0B46     		mov	r3, r1
 5208 009e FB70     		strb	r3, [r7, #3]
 178:../tasks/usb/usb_task.c **** //  char desc[50];
 179:../tasks/usb/usb_task.c **** //  MSC_HandleTypeDef *MSC_Handle =  phost->pActiveClass->pData;
 180:../tasks/usb/usb_task.c **** 
 181:../tasks/usb/usb_task.c ****   switch(id)
 5209              		.loc 1 181 0
 5210 00a0 FB78     		ldrb	r3, [r7, #3]	@ zero_extendqisi2
 5211 00a2 022B     		cmp	r3, #2
 5212 00a4 1FD0     		beq	.L8
 5213 00a6 052B     		cmp	r3, #5
 5214 00a8 02D0     		beq	.L9
 5215 00aa 012B     		cmp	r3, #1
 5216 00ac 22D0     		beq	.L12
 182:../tasks/usb/usb_task.c ****   {
 183:../tasks/usb/usb_task.c ****   case HOST_USER_SELECT_CONFIGURATION:
 184:../tasks/usb/usb_task.c ****     break;
 185:../tasks/usb/usb_task.c **** 
 186:../tasks/usb/usb_task.c ****   case HOST_USER_DISCONNECTION:
 187:../tasks/usb/usb_task.c **** 
 188:../tasks/usb/usb_task.c ****     f_mount(NULL, (TCHAR const*)"", 0);
 189:../tasks/usb/usb_task.c **** 
 190:../tasks/usb/usb_task.c **** 	BSP_LCD_SetBackColor(LCD_COLOR_BLACK);
 191:../tasks/usb/usb_task.c **** 	BSP_LCD_SetTextColor(LCD_COLOR_BLACK);
 192:../tasks/usb/usb_task.c **** 	BSP_LCD_SetFont(&Font24);
 193:../tasks/usb/usb_task.c **** //	BSP_LCD_DisplayStringAt(700, 30, (uint8_t *)"USBMSD", CENTER_MODE);
 194:../tasks/usb/usb_task.c **** //	BSP_LCD_DisplayStringAt(700, 5, (uint8_t *)"inserted", CENTER_MODE);
 195:../tasks/usb/usb_task.c ****     Appli_state = APPLICATION_IDLE;
 196:../tasks/usb/usb_task.c ****     break;
 197:../tasks/usb/usb_task.c **** 
 198:../tasks/usb/usb_task.c ****   case HOST_USER_CLASS_ACTIVE:
 199:../tasks/usb/usb_task.c ****     Appli_state = APPLICATION_START;
 200:../tasks/usb/usb_task.c ****     break;
 201:../tasks/usb/usb_task.c **** 
 202:../tasks/usb/usb_task.c ****   default:
 203:../tasks/usb/usb_task.c ****     break;
 5217              		.loc 1 203 0
 5218 00ae 22E0     		b	.L6
 5219              	.L9:
 188:../tasks/usb/usb_task.c **** 
 5220              		.loc 1 188 0
 5221 00b0 0020     		movs	r0, #0
 5222 00b2 40F20001 		movw	r1, #:lower16:.LC1
 5223 00b6 C0F20001 		movt	r1, #:upper16:.LC1
 5224 00ba 0022     		movs	r2, #0
 5225 00bc FFF7FEFF 		bl	f_mount
 190:../tasks/usb/usb_task.c **** 	BSP_LCD_SetTextColor(LCD_COLOR_BLACK);
 5226              		.loc 1 190 0
 5227 00c0 0020     		movs	r0, #0
 5228 00c2 FFF7FEFF 		bl	BSP_LCD_SetBackColor
