   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 30145              		.loc 1 409 0
 30146 06bc 40F20003 		movw	r3, #:lower16:SystemCoreClock
 30147 06c0 C0F20003 		movt	r3, #:upper16:SystemCoreClock
 30148 06c4 1B68     		ldr	r3, [r3]
 30149 06c6 9A09     		lsrs	r2, r3, #6
 30150 06c8 42F66353 		movw	r3, #11619
 30151 06cc C0F23E53 		movt	r3, 1342
 30152 06d0 A3FB0213 		umull	r1, r3, r3, r2
 30153 06d4 9B09     		lsrs	r3, r3, #6
 30154 06d6 5A1E     		subs	r2, r3, #1
 30155 06d8 40F20003 		movw	r3, #:lower16:uhPrescalerValue
 30156 06dc C0F20003 		movt	r3, #:upper16:uhPrescalerValue
 30157 06e0 1A60     		str	r2, [r3]
 410:../tasks/display/Display.c **** 
 411:../tasks/display/Display.c **** 	TimHandle.Instance = TIM4;
 30158              		.loc 1 411 0
 30159 06e2 40F20003 		movw	r3, #:lower16:TimHandle
 30160 06e6 C0F20003 		movt	r3, #:upper16:TimHandle
 30161 06ea 4FF40062 		mov	r2, #2048
 30162 06ee C4F20002 		movt	r2, 16384
 30163 06f2 1A60     		str	r2, [r3]
 412:../tasks/display/Display.c **** 	TimHandle.Init.Prescaler = uhPrescalerValue;
 30164              		.loc 1 412 0
 30165 06f4 40F20003 		movw	r3, #:lower16:uhPrescalerValue
 30166 06f8 C0F20003 		movt	r3, #:upper16:uhPrescalerValue
 30167 06fc 1A68     		ldr	r2, [r3]
 30168 06fe 40F20003 		movw	r3, #:lower16:TimHandle
 30169 0702 C0F20003 		movt	r3, #:upper16:TimHandle
 30170 0706 5A60     		str	r2, [r3, #4]
 413:../tasks/display/Display.c **** 	TimHandle.Init.Period = BL_PERIOD_VALUE;
 30171              		.loc 1 413 0
 30172 0708 40F20003 		movw	r3, #:lower16:TimHandle
 30173 070c C0F20003 		movt	r3, #:upper16:TimHandle
 30174 0710 40F2E732 		movw	r2, #999
 30175 0714 DA60     		str	r2, [r3, #12]
 414:../tasks/display/Display.c **** 	TimHandle.Init.ClockDivision = TIM_CLOCKDIVISION_DIV1;			//TIM_CLOCKDIVISION_DIV1
 30176              		.loc 1 414 0
 30177 0716 40F20003 		movw	r3, #:lower16:TimHandle
 30178 071a C0F20003 		movt	r3, #:upper16:TimHandle
 30179 071e 0022     		movs	r2, #0
 30180 0720 1A61     		str	r2, [r3, #16]
 415:../tasks/display/Display.c **** 	TimHandle.Init.CounterMode = TIM_COUNTERMODE_UP;
 30181              		.loc 1 415 0
 30182 0722 40F20003 		movw	r3, #:lower16:TimHandle
 30183 0726 C0F20003 		movt	r3, #:upper16:TimHandle
 30184 072a 0022     		movs	r2, #0
 30185 072c 9A60     		str	r2, [r3, #8]
 416:../tasks/display/Display.c **** 	if (HAL_TIM_PWM_Init(&TimHandle) != HAL_OK)										TST_High(TST4);
 30186              		.loc 1 416 0
 30187 072e 40F20000 		movw	r0, #:lower16:TimHandle
 30188 0732 C0F20000 		movt	r0, #:upper16:TimHandle
 30189 0736 FFF7FEFF 		bl	HAL_TIM_PWM_Init
 30190 073a 0346     		mov	r3, r0
 30191 073c 002B     		cmp	r3, #0
 30192 073e 02D0     		beq	.L44
 30193              		.loc 1 416 0 is_stmt 0 discriminator 1
 30194 0740 0220     		movs	r0, #2
 30195 0742 FFF7FEFF 		bl	TST_High
 30196              	.L44:
 417:../tasks/display/Display.c **** 
 418:../tasks/display/Display.c **** 	sConfig.OCMode 		= TIM_OCMODE_PWM1;
 30197              		.loc 1 418 0 is_stmt 1
 30198 0746 40F20003 		movw	r3, #:lower16:sConfig
 30199 074a C0F20003 		movt	r3, #:upper16:sConfig
 30200 074e 6022     		movs	r2, #96
 30201 0750 1A60     		str	r2, [r3]
 419:../tasks/display/Display.c **** 	sConfig.OCPolarity 	= TIM_OCPOLARITY_HIGH;
 30202              		.loc 1 419 0
 30203 0752 40F20003 		movw	r3, #:lower16:sConfig
 30204 0756 C0F20003 		movt	r3, #:upper16:sConfig
 30205 075a 0022     		movs	r2, #0
 30206 075c 9A60     		str	r2, [r3, #8]
 420:../tasks/display/Display.c **** 	sConfig.OCFastMode 	= TIM_OCFAST_DISABLE;
 30207              		.loc 1 420 0
 30208 075e 40F20003 		movw	r3, #:lower16:sConfig
 30209 0762 C0F20003 		movt	r3, #:upper16:sConfig
 30210 0766 0022     		movs	r2, #0
 30211 0768 1A61     		str	r2, [r3, #16]
 421:../tasks/display/Display.c **** 	sConfig.Pulse 		= BL_PULSE4;
 30212              		.loc 1 421 0
 30213 076a 40F20003 		movw	r3, #:lower16:BL_PULSE4
 30214 076e C0F20003 		movt	r3, #:upper16:BL_PULSE4
 30215 0772 1B88     		ldrh	r3, [r3]
 30216 0774 1A46     		mov	r2, r3
 30217 0776 40F20003 		movw	r3, #:lower16:sConfig
 30218 077a C0F20003 		movt	r3, #:upper16:sConfig
 30219 077e 5A60     		str	r2, [r3, #4]
 422:../tasks/display/Display.c **** 	if (HAL_TIM_PWM_ConfigChannel(&TimHandle, &sConfig, TIM_CHANNEL_1) != HAL_OK)	TST_High(TST5);
 30220              		.loc 1 422 0
 30221 0780 40F20000 		movw	r0, #:lower16:TimHandle
 30222 0784 C0F20000 		movt	r0, #:upper16:TimHandle
 30223 0788 40F20001 		movw	r1, #:lower16:sConfig
 30224 078c C0F20001 		movt	r1, #:upper16:sConfig
 30225 0790 0022     		movs	r2, #0
 30226 0792 FFF7FEFF 		bl	HAL_TIM_PWM_ConfigChannel
 30227 0796 0346     		mov	r3, r0
 30228 0798 002B     		cmp	r3, #0
 30229 079a 02D0     		beq	.L45
 30230              		.loc 1 422 0 is_stmt 0 discriminator 1
 30231 079c 0320     		movs	r0, #3
 30232 079e FFF7FEFF 		bl	TST_High
 30233              	.L45:
 423:../tasks/display/Display.c **** 	if (HAL_TIM_PWM_Start(&TimHandle, TIM_CHANNEL_1) != HAL_OK)						TST_High(TST6);
 30234              		.loc 1 423 0 is_stmt 1
 30235 07a2 40F20000 		movw	r0, #:lower16:TimHandle
 30236 07a6 C0F20000 		movt	r0, #:upper16:TimHandle
 30237 07aa 0021     		movs	r1, #0
 30238 07ac FFF7FEFF 		bl	HAL_TIM_PWM_Start
 30239 07b0 0346     		mov	r3, r0
 30240 07b2 002B     		cmp	r3, #0
 30241 07b4 02D0     		beq	.L43
 30242              		.loc 1 423 0 is_stmt 0 discriminator 1
 30243 07b6 0420     		movs	r0, #4
 30244 07b8 FFF7FEFF 		bl	TST_High
 30245              	.L43:
 424:../tasks/display/Display.c **** 
 425:../tasks/display/Display.c **** }
 30246              		.loc 1 425 0 is_stmt 1
 30247 07bc 80BD     		pop	{r7, pc}
 30248              		.cfi_endproc
 30249              	.LFE62:
 30251 07be 00BF     		.align	2
 30252              		.global	IOTFT_AllPortsInit
 30253              		.thumb
 30254              		.thumb_func
 30256              	IOTFT_AllPortsInit:
 30257              	.LFB63:
 426:../tasks/display/Display.c **** 
 427:../tasks/display/Display.c **** /************************************************************************************
 428:../tasks/display/Display.c ****  * IOLCD_AllPortsInit
 429:../tasks/display/Display.c **** *************************************************************************************/
 430:../tasks/display/Display.c **** void IOTFT_AllPortsInit(void){
 30258              		.loc 1 430 0
 30259              		.cfi_startproc
 30260              		@ args = 0, pretend = 0, frame = 0
 30261              		@ frame_needed = 1, uses_anonymous_args = 0
 30262 07c0 80B5     		push	{r7, lr}
 30263              		.cfi_def_cfa_offset 8
 30264              		.cfi_offset 7, -8
 30265              		.cfi_offset 14, -4
 30266 07c2 00AF     		add	r7, sp, #0
 30267              		.cfi_def_cfa_register 7
 431:../tasks/display/Display.c **** 	BLTFT_Init(IOTFT_BL,GPIO_AF2_TIM4);
 30268              		.loc 1 431 0
 30269 07c4 0120     		movs	r0, #1
 30270 07c6 0221     		movs	r1, #2
 30271 07c8 FFF7FEFF 		bl	BLTFT_Init
 432:../tasks/display/Display.c **** 	IOTFT_Init(IOTFT_NRESET);
 30272              		.loc 1 432 0
 30273 07cc 0020     		movs	r0, #0
 30274 07ce FFF7FEFF 		bl	IOTFT_Init
 433:../tasks/display/Display.c **** }
 30275              		.loc 1 433 0
 30276 07d2 80BD     		pop	{r7, pc}
 30277              		.cfi_endproc
 30278              	.LFE63:
 30280              		.align	2
 30281              		.global	BLTFT_Init
 30282              		.thumb
 30283              		.thumb_func
 30285              	BLTFT_Init:
 30286              	.LFB64:
 434:../tasks/display/Display.c **** /************************************************************************************
 435:../tasks/display/Display.c **** *************************************************************************************/
 436:../tasks/display/Display.c **** void BLTFT_Init(IOLCD_TypeDef IOLCDPin,uint32_t AlternateFunction)
 437:../tasks/display/Display.c **** {
 30287              		.loc 1 437 0
 30288              		.cfi_startproc
 30289              		@ args = 0, pretend = 0, frame = 32
 30290              		@ frame_needed = 1, uses_anonymous_args = 0
 30291 07d4 80B5     		push	{r7, lr}
 30292              		.cfi_def_cfa_offset 8
 30293              		.cfi_offset 7, -8
 30294              		.cfi_offset 14, -4
 30295 07d6 88B0     		sub	sp, sp, #32
 30296              		.cfi_def_cfa_offset 40
 30297 07d8 00AF     		add	r7, sp, #0
 30298              		.cfi_def_cfa_register 7
 30299 07da 0346     		mov	r3, r0
 30300 07dc 3960     		str	r1, [r7]
 30301 07de FB71     		strb	r3, [r7, #7]
 438:../tasks/display/Display.c ****   GPIO_InitTypeDef  GPIO_InitStruct;
 439:../tasks/display/Display.c **** 
 440:../tasks/display/Display.c ****   /* Enable the GPIO_LED clock */
 441:../tasks/display/Display.c ****  // IOLCDx_GPIO_CLK_ENABLE(IOLCDPin);
 442:../tasks/display/Display.c ****   IOTFT_BL_TIM_CLK_ENABLE();
 30302              		.loc 1 442 0
 30303 07e0 4FF46053 		mov	r3, #14336
 30304 07e4 C4F20203 		movt	r3, 16386
 30305 07e8 4FF46052 		mov	r2, #14336
 30306 07ec C4F20202 		movt	r2, 16386
 30307 07f0 126C     		ldr	r2, [r2, #64]
 30308 07f2 42F00402 		orr	r2, r2, #4
 30309 07f6 1A64     		str	r2, [r3, #64]
 443:../tasks/display/Display.c **** 
 444:../tasks/display/Display.c ****   /* Configure the GPIO_LED pin */
 445:../tasks/display/Display.c ****   GPIO_InitStruct.Pin = GPIOLCD_PIN[IOLCDPin];
 30310              		.loc 1 445 0
 30311 07f8 FA79     		ldrb	r2, [r7, #7]	@ zero_extendqisi2
 30312 07fa 40F20003 		movw	r3, #:lower16:GPIOLCD_PIN
 30313 07fe C0F20003 		movt	r3, #:upper16:GPIOLCD_PIN
 30314 0802 33F81230 		ldrh	r3, [r3, r2, lsl #1]
 30315 0806 FB60     		str	r3, [r7, #12]
 446:../tasks/display/Display.c ****   GPIO_InitStruct.Mode = GPIO_MODE_AF_PP;//GPIO_MODE_AF_PP;
 30316              		.loc 1 446 0
 30317 0808 0223     		movs	r3, #2
 30318 080a 3B61     		str	r3, [r7, #16]
 447:../tasks/display/Display.c ****   GPIO_InitStruct.Pull = GPIO_PULLUP;
 30319              		.loc 1 447 0
 30320 080c 0123     		movs	r3, #1
 30321 080e 7B61     		str	r3, [r7, #20]
 448:../tasks/display/Display.c ****   GPIO_InitStruct.Speed = GPIO_SPEED_HIGH;
 30322              		.loc 1 448 0
 30323 0810 0323     		movs	r3, #3
 30324 0812 BB61     		str	r3, [r7, #24]
 449:../tasks/display/Display.c ****   GPIO_InitStruct.Alternate = AlternateFunction;
 30325              		.loc 1 449 0
 30326 0814 3B68     		ldr	r3, [r7]
 30327 0816 FB61     		str	r3, [r7, #28]
 450:../tasks/display/Display.c ****   HAL_GPIO_Init(GPIOLCD_PORT[IOLCDPin], &GPIO_InitStruct);
 30328              		.loc 1 450 0
 30329 0818 FA79     		ldrb	r2, [r7, #7]	@ zero_extendqisi2
 30330 081a 40F20003 		movw	r3, #:lower16:GPIOLCD_PORT
 30331 081e C0F20003 		movt	r3, #:upper16:GPIOLCD_PORT
 30332 0822 53F82220 		ldr	r2, [r3, r2, lsl #2]
 30333 0826 07F10C03 		add	r3, r7, #12
 30334 082a 1046     		mov	r0, r2
 30335 082c 1946     		mov	r1, r3
 30336 082e FFF7FEFF 		bl	HAL_GPIO_Init
 451:../tasks/display/Display.c **** }
 30337              		.loc 1 451 0
 30338 0832 2037     		adds	r7, r7, #32
 30339 0834 BD46     		mov	sp, r7
 30340              		@ sp needed
 30341 0836 80BD     		pop	{r7, pc}
 30342              		.cfi_endproc
 30343              	.LFE64:
 30345              		.align	2
 30346              		.global	LCD_IO_Init
 30347              		.thumb
 30348              		.thumb_func
 30350              	LCD_IO_Init:
 30351              	.LFB65:
 452:../tasks/display/Display.c **** /************************************************************************************
 453:../tasks/display/Display.c ****  * IO_Init
 454:../tasks/display/Display.c **** *************************************************************************************/
 455:../tasks/display/Display.c **** void LCD_IO_Init(void)
 456:../tasks/display/Display.c **** {
 30352              		.loc 1 456 0
 30353              		.cfi_startproc
 30354              		@ args = 0, pretend = 0, frame = 0
 30355              		@ frame_needed = 1, uses_anonymous_args = 0
 30356 0838 80B5     		push	{r7, lr}
 30357              		.cfi_def_cfa_offset 8
 30358              		.cfi_offset 7, -8
 30359              		.cfi_offset 14, -4
 30360 083a 00AF     		add	r7, sp, #0
 30361              		.cfi_def_cfa_register 7
 457:../tasks/display/Display.c ****   FSMC_BANK1_Init();
 30362              		.loc 1 457 0
 30363 083c 00F0E2F9 		bl	FSMC_BANK1_Init
 458:../tasks/display/Display.c **** }
 30364              		.loc 1 458 0
 30365 0840 80BD     		pop	{r7, pc}
 30366              		.cfi_endproc
 30367              	.LFE65:
 30369 0842 00BF     		.align	2
 30370              		.global	GFTM070_IO_Init
 30371              		.thumb
 30372              		.thumb_func
 30374              	GFTM070_IO_Init:
 30375              	.LFB66:
 459:../tasks/display/Display.c **** /************************************************************************************
 460:../tasks/display/Display.c ****  * IO_Init для индикатора
 461:../tasks/display/Display.c **** *************************************************************************************/
 462:../tasks/display/Display.c **** void GFTM070_IO_Init(void)
 463:../tasks/display/Display.c **** {
 30376              		.loc 1 463 0
 30377              		.cfi_startproc
 30378              		@ args = 0, pretend = 0, frame = 0
 30379              		@ frame_needed = 1, uses_anonymous_args = 0
 30380 0844 80B5     		push	{r7, lr}
 30381              		.cfi_def_cfa_offset 8
 30382              		.cfi_offset 7, -8
 30383              		.cfi_offset 14, -4
 30384 0846 00AF     		add	r7, sp, #0
 30385              		.cfi_def_cfa_register 7
 464:../tasks/display/Display.c ****  FSMC_BANK1_Init();
 30386              		.loc 1 464 0
 30387 0848 00F0DCF9 		bl	FSMC_BANK1_Init
 465:../tasks/display/Display.c **** }
 30388              		.loc 1 465 0
 30389 084c 80BD     		pop	{r7, pc}
 30390              		.cfi_endproc
 30391              	.LFE66:
 30393 084e 00BF     		.align	2
 30394              		.global	IOTFT_Init
 30395              		.thumb
 30396              		.thumb_func
 30398              	IOTFT_Init:
 30399              	.LFB67:
 466:../tasks/display/Display.c **** /************************************************************************************
 467:../tasks/display/Display.c ****  * IO_Init
 468:../tasks/display/Display.c **** *************************************************************************************/
 469:../tasks/display/Display.c **** void IOTFT_Init(IOLCD_TypeDef IOLCDPin)
 470:../tasks/display/Display.c **** {
 30400              		.loc 1 470 0
 30401              		.cfi_startproc
 30402              		@ args = 0, pretend = 0, frame = 32
 30403              		@ frame_needed = 1, uses_anonymous_args = 0
 30404 0850 80B5     		push	{r7, lr}
 30405              		.cfi_def_cfa_offset 8
 30406              		.cfi_offset 7, -8
 30407              		.cfi_offset 14, -4
 30408 0852 88B0     		sub	sp, sp, #32
 30409              		.cfi_def_cfa_offset 40
 30410 0854 00AF     		add	r7, sp, #0
 30411              		.cfi_def_cfa_register 7
 30412 0856 0346     		mov	r3, r0
 30413 0858 FB71     		strb	r3, [r7, #7]
 471:../tasks/display/Display.c ****   GPIO_InitTypeDef  GPIO_InitStruct;
 472:../tasks/display/Display.c **** 
 473:../tasks/display/Display.c ****   /* Enable the GPIO_LED clock */
 474:../tasks/display/Display.c ****   IOTFTx_GPIO_CLK_ENABLE(IOLCDPin);
 30414              		.loc 1 474 0
 30415 085a FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 30416 085c 002B     		cmp	r3, #0
 30417 085e 0CD1     		bne	.L52
 30418              		.loc 1 474 0 is_stmt 0 discriminator 1
 30419 0860 4FF46053 		mov	r3, #14336
 30420 0864 C4F20203 		movt	r3, 16386
 30421 0868 4FF46052 		mov	r2, #14336
 30422 086c C4F20202 		movt	r2, 16386
 30423 0870 126B     		ldr	r2, [r2, #48]
 30424 0872 42F04002 		orr	r2, r2, #64
 30425 0876 1A63     		str	r2, [r3, #48]
 30426 0878 4BE0     		b	.L53
 30427              	.L52:
 30428              		.loc 1 474 0 discriminator 2
 30429 087a FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 30430 087c 012B     		cmp	r3, #1
 30431 087e 0CD1     		bne	.L54
 30432              		.loc 1 474 0 discriminator 1
 30433 0880 4FF46053 		mov	r3, #14336
 30434 0884 C4F20203 		movt	r3, 16386
 30435 0888 4FF46052 		mov	r2, #14336
 30436 088c C4F20202 		movt	r2, 16386
 30437 0890 126B     		ldr	r2, [r2, #48]
 30438 0892 42F00802 		orr	r2, r2, #8
 30439 0896 1A63     		str	r2, [r3, #48]
 30440 0898 3BE0     		b	.L53
 30441              	.L54:
 30442              		.loc 1 474 0 discriminator 2
 30443 089a FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 30444 089c 022B     		cmp	r3, #2
 30445 089e 0CD1     		bne	.L56
 30446              		.loc 1 474 0 discriminator 1
 30447 08a0 4FF46053 		mov	r3, #14336
 30448 08a4 C4F20203 		movt	r3, 16386
 30449 08a8 4FF46052 		mov	r2, #14336
 30450 08ac C4F20202 		movt	r2, 16386
 30451 08b0 126B     		ldr	r2, [r2, #48]
 30452 08b2 42F02002 		orr	r2, r2, #32
 30453 08b6 1A63     		str	r2, [r3, #48]
 30454 08b8 2BE0     		b	.L53
 30455              	.L56:
 30456              		.loc 1 474 0 discriminator 2
 30457 08ba FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 30458 08bc 032B     		cmp	r3, #3
 30459 08be 0CD1     		bne	.L58
 30460              		.loc 1 474 0 discriminator 1
 30461 08c0 4FF46053 		mov	r3, #14336
 30462 08c4 C4F20203 		movt	r3, 16386
 30463 08c8 4FF46052 		mov	r2, #14336
 30464 08cc C4F20202 		movt	r2, 16386
 30465 08d0 126B     		ldr	r2, [r2, #48]
 30466 08d2 42F02002 		orr	r2, r2, #32
 30467 08d6 1A63     		str	r2, [r3, #48]
 30468 08d8 1BE0     		b	.L53
 30469              	.L58:
 30470              		.loc 1 474 0 discriminator 2
 30471 08da FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 30472 08dc 042B     		cmp	r3, #4
 30473 08de 0CD1     		bne	.L60
 30474              		.loc 1 474 0 discriminator 1
 30475 08e0 4FF46053 		mov	r3, #14336
 30476 08e4 C4F20203 		movt	r3, 16386
 30477 08e8 4FF46052 		mov	r2, #14336
 30478 08ec C4F20202 		movt	r2, 16386
 30479 08f0 126B     		ldr	r2, [r2, #48]
 30480 08f2 42F02002 		orr	r2, r2, #32
 30481 08f6 1A63     		str	r2, [r3, #48]
 30482 08f8 0BE0     		b	.L53
 30483              	.L60:
 30484              		.loc 1 474 0 discriminator 2
 30485 08fa 4FF46053 		mov	r3, #14336
 30486 08fe C4F20203 		movt	r3, 16386
 30487 0902 4FF46052 		mov	r2, #14336
 30488 0906 C4F20202 		movt	r2, 16386
 30489 090a 126B     		ldr	r2, [r2, #48]
 30490 090c 42F02002 		orr	r2, r2, #32
 30491 0910 1A63     		str	r2, [r3, #48]
 30492              	.L53:
 475:../tasks/display/Display.c **** 
 476:../tasks/display/Display.c **** //  IOLCD_BL_TIM_CLK_ENABLE();
 477:../tasks/display/Display.c **** 
 478:../tasks/display/Display.c ****   /* Configure the GPIO_LED pin */
 479:../tasks/display/Display.c ****   GPIO_InitStruct.Pin = GPIOLCD_PIN[IOLCDPin];
 30493              		.loc 1 479 0 is_stmt 1
 30494 0912 FA79     		ldrb	r2, [r7, #7]	@ zero_extendqisi2
 30495 0914 40F20003 		movw	r3, #:lower16:GPIOLCD_PIN
 30496 0918 C0F20003 		movt	r3, #:upper16:GPIOLCD_PIN
 30497 091c 33F81230 		ldrh	r3, [r3, r2, lsl #1]
 30498 0920 FB60     		str	r3, [r7, #12]
 480:../tasks/display/Display.c ****   GPIO_InitStruct.Mode = GPIO_MODE_OUTPUT_PP;		//GPIO_MODE_OUTPUT_OD //GPIO_MODE_OUTPUT_PP
 30499              		.loc 1 480 0
 30500 0922 0123     		movs	r3, #1
 30501 0924 3B61     		str	r3, [r7, #16]
 481:../tasks/display/Display.c ****   GPIO_InitStruct.Pull = GPIO_PULLUP;
 30502              		.loc 1 481 0
 30503 0926 0123     		movs	r3, #1
 30504 0928 7B61     		str	r3, [r7, #20]
 482:../tasks/display/Display.c ****   GPIO_InitStruct.Speed = GPIO_SPEED_HIGH;
 30505              		.loc 1 482 0
 30506 092a 0323     		movs	r3, #3
 30507 092c BB61     		str	r3, [r7, #24]
 483:../tasks/display/Display.c **** //  GPIO_InitStruct.Alternate = AlternateFunction;
 484:../tasks/display/Display.c **** 
 485:../tasks/display/Display.c ****   HAL_GPIO_Init(GPIOLCD_PORT[IOLCDPin], &GPIO_InitStruct);
 30508              		.loc 1 485 0
 30509 092e FA79     		ldrb	r2, [r7, #7]	@ zero_extendqisi2
 30510 0930 40F20003 		movw	r3, #:lower16:GPIOLCD_PORT
 30511 0934 C0F20003 		movt	r3, #:upper16:GPIOLCD_PORT
 30512 0938 53F82220 		ldr	r2, [r3, r2, lsl #2]
 30513 093c 07F10C03 		add	r3, r7, #12
 30514 0940 1046     		mov	r0, r2
 30515 0942 1946     		mov	r1, r3
 30516 0944 FFF7FEFF 		bl	HAL_GPIO_Init
 486:../tasks/display/Display.c **** }
 30517              		.loc 1 486 0
 30518 0948 2037     		adds	r7, r7, #32
 30519 094a BD46     		mov	sp, r7
 30520              		@ sp needed
 30521 094c 80BD     		pop	{r7, pc}
 30522              		.cfi_endproc
 30523              	.LFE67:
 30525 094e 00BF     		.align	2
 30526              		.global	IOTFT_TS_Init
 30527              		.thumb
 30528              		.thumb_func
 30530              	IOTFT_TS_Init:
 30531              	.LFB68:
 487:../tasks/display/Display.c **** /************************************************************************************
 488:../tasks/display/Display.c ****  * IO_Init
 489:../tasks/display/Display.c **** *************************************************************************************/
 490:../tasks/display/Display.c **** void IOTFT_TS_Init(IOLCD_TypeDef IOLCDPin,uint32_t Mode)
 491:../tasks/display/Display.c **** {
 30532              		.loc 1 491 0
 30533              		.cfi_startproc
 30534              		@ args = 0, pretend = 0, frame = 32
 30535              		@ frame_needed = 1, uses_anonymous_args = 0
 30536 0950 80B5     		push	{r7, lr}
 30537              		.cfi_def_cfa_offset 8
 30538              		.cfi_offset 7, -8
 30539              		.cfi_offset 14, -4
 30540 0952 88B0     		sub	sp, sp, #32
 30541              		.cfi_def_cfa_offset 40
 30542 0954 00AF     		add	r7, sp, #0
 30543              		.cfi_def_cfa_register 7
 30544 0956 0346     		mov	r3, r0
 30545 0958 3960     		str	r1, [r7]
 30546 095a FB71     		strb	r3, [r7, #7]
 492:../tasks/display/Display.c ****   GPIO_InitTypeDef  GPIO_InitStruct;
 493:../tasks/display/Display.c **** 
 494:../tasks/display/Display.c ****   /* Enable the GPIO_LED clock */
 495:../tasks/display/Display.c ****   IOTFTx_GPIO_CLK_ENABLE(IOLCDPin);
 30547              		.loc 1 495 0
 30548 095c FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 30549 095e 002B     		cmp	r3, #0
 30550 0960 0CD1     		bne	.L63
 30551              		.loc 1 495 0 is_stmt 0 discriminator 1
 30552 0962 4FF46053 		mov	r3, #14336
 30553 0966 C4F20203 		movt	r3, 16386
 30554 096a 4FF46052 		mov	r2, #14336
 30555 096e C4F20202 		movt	r2, 16386
 30556 0972 126B     		ldr	r2, [r2, #48]
 30557 0974 42F04002 		orr	r2, r2, #64
 30558 0978 1A63     		str	r2, [r3, #48]
 30559 097a 4BE0     		b	.L64
 30560              	.L63:
 30561              		.loc 1 495 0 discriminator 2
 30562 097c FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 30563 097e 012B     		cmp	r3, #1
 30564 0980 0CD1     		bne	.L65
 30565              		.loc 1 495 0 discriminator 1
 30566 0982 4FF46053 		mov	r3, #14336
 30567 0986 C4F20203 		movt	r3, 16386
 30568 098a 4FF46052 		mov	r2, #14336
 30569 098e C4F20202 		movt	r2, 16386
 30570 0992 126B     		ldr	r2, [r2, #48]
 30571 0994 42F00802 		orr	r2, r2, #8
 30572 0998 1A63     		str	r2, [r3, #48]
 30573 099a 3BE0     		b	.L64
 30574              	.L65:
 30575              		.loc 1 495 0 discriminator 2
 30576 099c FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 30577 099e 022B     		cmp	r3, #2
 30578 09a0 0CD1     		bne	.L67
 30579              		.loc 1 495 0 discriminator 1
 30580 09a2 4FF46053 		mov	r3, #14336
 30581 09a6 C4F20203 		movt	r3, 16386
 30582 09aa 4FF46052 		mov	r2, #14336
 30583 09ae C4F20202 		movt	r2, 16386
 30584 09b2 126B     		ldr	r2, [r2, #48]
 30585 09b4 42F02002 		orr	r2, r2, #32
 30586 09b8 1A63     		str	r2, [r3, #48]
 30587 09ba 2BE0     		b	.L64
 30588              	.L67:
 30589              		.loc 1 495 0 discriminator 2
 30590 09bc FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 30591 09be 032B     		cmp	r3, #3
 30592 09c0 0CD1     		bne	.L69
 30593              		.loc 1 495 0 discriminator 1
 30594 09c2 4FF46053 		mov	r3, #14336
 30595 09c6 C4F20203 		movt	r3, 16386
 30596 09ca 4FF46052 		mov	r2, #14336
 30597 09ce C4F20202 		movt	r2, 16386
 30598 09d2 126B     		ldr	r2, [r2, #48]
 30599 09d4 42F02002 		orr	r2, r2, #32
 30600 09d8 1A63     		str	r2, [r3, #48]
 30601 09da 1BE0     		b	.L64
 30602              	.L69:
 30603              		.loc 1 495 0 discriminator 2
 30604 09dc FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 30605 09de 042B     		cmp	r3, #4
 30606 09e0 0CD1     		bne	.L71
 30607              		.loc 1 495 0 discriminator 1
 30608 09e2 4FF46053 		mov	r3, #14336
 30609 09e6 C4F20203 		movt	r3, 16386
 30610 09ea 4FF46052 		mov	r2, #14336
 30611 09ee C4F20202 		movt	r2, 16386
 30612 09f2 126B     		ldr	r2, [r2, #48]
 30613 09f4 42F02002 		orr	r2, r2, #32
 30614 09f8 1A63     		str	r2, [r3, #48]
 30615 09fa 0BE0     		b	.L64
 30616              	.L71:
 30617              		.loc 1 495 0 discriminator 2
 30618 09fc 4FF46053 		mov	r3, #14336
 30619 0a00 C4F20203 		movt	r3, 16386
 30620 0a04 4FF46052 		mov	r2, #14336
 30621 0a08 C4F20202 		movt	r2, 16386
 30622 0a0c 126B     		ldr	r2, [r2, #48]
 30623 0a0e 42F02002 		orr	r2, r2, #32
 30624 0a12 1A63     		str	r2, [r3, #48]
 30625              	.L64:
 496:../tasks/display/Display.c **** 
 497:../tasks/display/Display.c **** 
 498:../tasks/display/Display.c ****   /* Configure the GPIO_LED pin */
